Name,Team,GS,IP,ERA,K%,BB%,H9,raw_fip,ERA_est
Elvis Alvarado,Athletics,0,9.7,8.38,0.2045,0.1591,9.03,4.72,4.33
Yariel Rodríguez,Toronto Blue Jays,0,5.3,8.44,0.1667,0.1667,8.62,9.0,4.67
Matt Waldron,San Diego Padres,3,23.3,8.49,0.2,0.0636,10.33,5.12,4.59
José Urquidy,Pittsburgh Pirates,0,6.3,8.53,0.1667,0.0556,10.12,4.17,4.24
Cade Gibson,Miami Marlins,0,7.3,8.59,0.2368,0.1053,9.37,5.24,4.37
Kyle Nicolas,Cincinnati Reds,0,7.3,8.59,0.1667,0.3095,8.92,8.24,4.74
Matt Svanson,St. Louis Cardinals,0,25.7,8.77,0.2063,0.119,10.29,5.44,4.76
Orlando Arcia,Minnesota Twins,0,1.0,9.0,0.0,0.4,8.8,9.0,4.33
Eric Cerantola,Kansas City Royals,0,4.0,9.0,0.3889,0.2222,8.66,9.0,4.57
Riley Cornelio,Washington Nationals,0,2.0,9.0,0.0833,0.3333,8.81,8.06,4.38
Steven Cruz,Kansas City Royals,0,13.0,9.0,0.2969,0.1562,8.99,9.0,5.28
Cameron Foster,Baltimore Orioles,0,9.0,9.0,0.1837,0.1633,10.03,5.17,4.39
Luis García,Minnesota Twins,0,15.0,9.0,0.0811,0.0811,10.05,5.4,4.54
Tyron Guerrero,Boston Red Sox,0,4.0,9.0,0.3889,0.0556,8.96,3.56,4.2
Alek Jacob,San Diego Padres,0,2.0,9.0,0.25,0.1667,8.96,4.56,4.26
Luke Little,Chicago Cubs,0,1.0,9.0,0.2,0.0,8.95,9.0,4.33
César Salazar,Houston Astros,0,1.0,9.0,0.0,0.0,8.8,9.0,4.33
Tyler Schweitzer,Chicago White Sox,0,4.0,9.0,0.05,0.15,8.96,4.81,4.29
Kodai Senga,New York Mets,5,20.0,9.0,0.2371,0.134,9.77,6.11,4.87
Austin Voth,Toronto Blue Jays,0,6.0,9.0,0.0323,0.1613,9.12,9.0,4.73
Ben Williamson,Tampa Bay Rays,0,1.0,9.0,0.0,0.0,8.8,9.0,4.33
Taijuan Walker,Philadelphia Phillies,4,22.7,9.13,0.1478,0.0957,10.88,7.74,5.57
Jason Alexander,Houston Astros,2,18.3,9.33,0.1667,0.0952,9.26,5.84,4.74
Ben Casparius,Los Angeles Dodgers,0,4.7,9.64,0.1739,0.1739,9.02,6.71,4.44
Andre Granillo,Washington Nationals,0,9.3,9.64,0.06,0.16,9.38,8.1,4.85
Max Scherzer,Toronto Blue Jays,5,18.7,9.64,0.119,0.0952,9.36,8.31,5.51
Alek Manoah,Los Angeles Angels,0,7.3,9.82,0.1282,0.2051,8.92,6.74,4.55
Johan Oviedo,Boston Red Sox,0,3.7,9.82,0.1667,0.0556,9.16,9.0,4.54
Taylor Rashi,Arizona Diamondbacks,0,3.7,9.82,0.2667,0.0667,8.71,5.24,4.31
Nick Raquet,Baltimore Orioles,0,2.7,10.13,0.0714,0.1429,8.86,9.0,4.46
Jordan Romano,Los Angeles Angels,0,8.0,10.13,0.2857,0.1429,9.28,4.31,4.26
Kolby Allard,Cleveland Guardians,0,8.7,10.38,0.2,0.0667,9.93,5.37,4.41
Jared Jones,Pittsburgh Pirates,1,4.3,10.38,0.2857,0.0952,9.21,7.68,4.5
Edwin Díaz,Los Angeles Dodgers,0,6.0,10.5,0.303,0.1515,9.27,4.9,4.31
Chris Murphy,Chicago White Sox,0,6.0,10.5,0.1875,0.1562,9.27,5.73,4.4
Keegan Akin,Baltimore Orioles,2,12.7,10.66,0.1803,0.0656,9.79,5.35,4.48
Gavin Hollowell,Chicago Cubs,0,1.7,10.8,0.0909,0.3636,8.86,9.0,4.38
Corbin Martin,Chicago Cubs,0,5.0,10.8,0.16,0.2,8.82,9.0,4.65
Cam Sanders,Pittsburgh Pirates,0,5.0,10.8,0.2593,0.1852,8.97,3.86,4.22
Shane Smith,Chicago White Sox,3,8.3,10.8,0.2245,0.1837,9.38,5.58,4.44
Tyler Tolbert,Kansas City Royals,0,1.7,10.8,0.0,0.1111,9.16,9.0,4.38
Jonathan Heasley,Tampa Bay Rays,0,4.0,11.25,0.1053,0.0,9.41,8.56,4.54
James McCann,Arizona Diamondbacks,0,4.0,11.25,0.0,0.1304,9.56,8.56,4.54
Nick Sandlin,Los Angeles Angels,0,8.7,11.42,0.15,0.125,8.88,7.45,4.71
Colton Gordon,Houston Astros,1,9.3,11.57,0.22,0.06,10.58,9.0,4.99
George Klassen,Los Angeles Angels,2,4.7,11.57,0.1875,0.3125,9.17,9.0,4.62
Josh Fleming,Toronto Blue Jays,0,3.0,12.0,0.0556,0.1111,9.26,9.0,4.49
Blake Snell,Los Angeles Dodgers,1,3.0,12.0,0.2778,0.1111,9.26,1.73,4.12
Zach Maxwell,Cincinnati Reds,0,3.7,12.27,0.0952,0.1429,9.31,9.0,4.54
Chris Roycroft,St. Louis Cardinals,0,3.7,12.27,0.12,0.2,9.46,9.0,4.54
Justin Verlander,Detroit Tigers,1,3.7,12.27,0.0526,0.1053,9.16,7.7,4.46
Cristian Javier,Houston Astros,3,9.3,12.54,0.0833,0.1875,9.38,8.53,4.92
Christian Koss,San Francisco Giants,0,2.0,13.5,0.0,0.0,9.26,3.06,4.21
Joey Lucchesi,Los Angeles Angels,0,3.3,13.5,0.1667,0.25,9.36,9.0,4.51
Rolddy Muñoz,Atlanta Braves,0,2.0,13.5,0.25,0.0833,9.26,8.06,4.38
Mitch Spence,Kansas City Royals,0,4.0,13.5,0.1429,0.2381,8.81,8.56,4.54
Bailey Falter,Kansas City Royals,2,9.7,13.97,0.1053,0.1053,10.98,9.0,5.02
Jose Trevino,Cincinnati Reds,0,5.0,14.4,0.0345,0.0345,10.17,3.86,4.22
Luis Morales,Athletics,2,9.3,14.46,0.1273,0.2182,9.98,9.0,4.99
Braxton Garrett,Miami Marlins,2,4.3,14.54,0.1786,0.2857,9.21,6.29,4.4
Tyler Heineman,Toronto Blue Jays,0,3.0,15.0,0.0,0.0588,9.41,8.4,4.46
Ryan Johnson,Los Angeles Angels,1,8.3,15.12,0.1064,0.1489,9.83,9.0,4.91
Weston Wilson,Baltimore Orioles,0,2.3,15.43,0.0,0.0,9.36,9.0,4.43
Ricky Vanasco,Detroit Tigers,0,6.3,15.63,0.1,0.15,9.97,8.75,4.72
Roddery Muñoz,Houston Astros,0,4.0,15.75,0.24,0.24,9.26,9.0,4.57
Jordan Wicks,Chicago Cubs,1,4.3,16.62,0.2083,0.0417,9.51,5.14,4.31
Adam Frazier,Los Angeles Angels,0,2.0,18.0,0.0,0.1429,9.56,9.0,4.41
Jedixson Paez,Chicago White Sox,0,3.0,18.0,0.0,0.1875,8.96,9.0,4.49
Lou Trivino,Baltimore Orioles,0,3.0,18.0,0.1667,0.1667,9.26,4.06,4.24
Joe Ross,Arizona Diamondbacks,0,3.7,19.64,0.0909,0.1818,9.31,8.79,4.53
Tyler Gilbert,Chicago White Sox,0,2.7,20.25,0.1333,0.2,9.01,9.0,4.46
Yaramil Hiraldo,Baltimore Orioles,0,1.7,21.6,0.1667,0.3333,9.01,9.0,4.38
José Buttó,San Francisco Giants,0,2.0,22.5,0.3125,0.25,9.41,9.0,4.41
Joey Wiemer,Washington Nationals,0,2.0,22.5,0.0,0.125,9.56,9.0,4.41
Brendon Little,Toronto Blue Jays,0,3.7,24.55,0.25,0.125,9.76,9.0,4.54
Tyler Ferguson,Athletics,0,1.3,27.0,0.125,0.0,9.2,9.0,4.36
Ian Hamilton,Atlanta Braves,0,1.0,27.0,0.1429,0.2857,8.95,7.06,4.3
Sammy Peralta,Colorado Rockies,1,0.7,27.0,0.1429,0.2857,9.0,9.0,4.3
Miguel Rojas,Los Angeles Dodgers,0,2.0,27.0,0.0,0.0588,9.86,9.0,4.41
Jorbit Vivas,Washington Nationals,0,0.7,40.5,0.0,0.0,9.3,3.06,4.24
Jackson Rutledge,Washington Nationals,0,1.3,47.25,0.1667,0.1667,9.5,4.56,4.26
Aaron Brooks,Tampa Bay Rays,0,0.3,81.0,0.0,0.5,8.9,9.0,4.28
Yunior Marte,Cincinnati Reds,0,0.3,108.0,0.1667,0.1667,9.2,9.0,4.28
Carlos Estévez,Kansas City Royals,0,0.3,162.0,0.0,0.2857,9.35,9.0,4.28
